"0","tidyverse_packages() # list all packages including in the tidyverse"
"1"," [1]"
"1"," ""broom""      "
"1"," ""cli""        "
"1"," ""crayon""     "
"1"," ""dplyr""      "
"1"," ""dbplyr""     "
"1"," ""forcats""    "
"1"," ""ggplot2""    "
"1"," ""haven""      "
"1"," ""hms""        "
"1"," ""httr""       "
"1"," ""jsonlite""   "
"1","
"
"1","[12]"
"1"," ""lubridate""  "
"1"," ""magrittr""   "
"1"," ""modelr""     "
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""readxl\n(>="""
"1"," ""reprex""     "
"1"," ""rlang""      "
"1"," ""rstudioapi"" "
"1"," ""rvest""      "
"1"," ""stringr""    "
"1","
"
"1","[23]"
"1"," ""tibble""     "
"1"," ""tidyr""      "
"1"," ""xml2""       "
"1"," ""tidyverse""  "
"1","
"
