"0","pair %>% "
"0","  arrange(dyad_id) %>% "
"0","  dust() %>% "
"0","  sprinkle(part=""head"",cols=1:ncol(pair),halign=""center"",pad=5,border=""all"") %>% "
"0","  sprinkle(part=""body"",halign=""center"",border=""all"") %>% "
"0","  sprinkle(cols=4:13,bg=""lightgray"") %>% "
"0","  sprinkle(rows=pair %>% mutate(row = row_number()) %>% "
"0","             filter(gender_a==1) %>% "
"0","             select(row) %>% unlist,"
"0","           cols=4:8, "
"0","           bg = ""darkgray"") %>% "
"0","  sprinkle(rows=pair %>% mutate(row = row_number()) %>% "
"0","             filter(gender_p==1) %>% "
"0","             select(row) %>% unlist,"
"0","           cols=9:13, "
"0","           bg = ""darkgray"") %>% "
"0","  sprinkle_print_method(""html"")"
