"0","indv.gath.2 <- indv %>% "
"0","  filter(dyad_id==3) %>% "
"0","  mutate(act.par = ifelse(gender == 1,""p"",""a"")) %>% "
"0","  gather(key,value,-dyad_id,-betw,-act.par) %>% "
"0","  unite(new_key,key,act.par)"
"2","attributes are not identical across measure variables;
they will be dropped"
"0","indv.gath.2 %>% "
"0","  dust() %>% "
"0","  sprinkle(part=""head"",cols=1:ncol(indv.gath.2),halign=""center"",pad=5,border=""all"") %>% "
"0","  sprinkle(part=""body"",halign=""center"",border=""all"") %>% "
"0","  sprinkle(cols=3:4, rows = indv.gath.2 %>% "
"0","             mutate(row = row_number()) %>% "
"0","             filter(str_detect(new_key,""a"")) %>% "
"0","             select(row) %>% unlist, bg=""lightgray"") %>% "
"0","  sprinkle(cols=3:4, rows = indv.gath.2 %>% "
"0","             mutate(row = row_number()) %>% "
"0","             filter(str_detect(new_key,""p"")) %>% "
"0","             select(row) %>% unlist, bg=""darkgray"") %>% "
"0","  sprinkle_print_method(""html"")"
"2","attributes are not identical across measure variables;
they will be dropped"
