"0","# Individual level data:"
"0","indv <- read_sav(""http://davidakenny.net/kkc/c1/indiv.sav"") %>% # Use read_sav for SPSS files"
"0","  rename(dyad_id = dyad) %>% "
"0","  rename_all(tolower)"
"0",""
"0","# Dyadic level data"
"0","dyad <- read_csv(""http://davidakenny.net/progs/dyad.csv"",col_types = ""dddddddddd"") %>% "
"0","  rename_all(tolower)"
"0",""
"0","# Pairwise level data:"
"0","pair <- read_csv(""http://davidakenny.net/progs/pairwise.csv"", col_types = ""ddddddddddddd"") %>% "
"0","  rename_all(tolower)"
