"0","indv %>% "
"0","  arrange(dyad_id) %>% "
"0","  gather(key,value,-dyad_id,-betw,-gender) %>% "
"0","  arrange(dyad_id) %>% "
"0","  mutate(gender = ifelse(gender == 1,""h"",""w"")) %>% "
"0","  unite(new_key,key,gender,sep = ""_"",remove = T) %>% "
"0","  spread(new_key,value) %>%"
"0","  select(dyad_id,ends_with(""_w""),ends_with(""_h"")) %>% "
"0","  dust() %>% "
"0","  sprinkle(part=""head"",halign=""center"",pad=7,border=""all"") %>% "
"0","  sprinkle(part=""body"",halign=""center"",border=""all"") %>% "
"0","  sprinkle(cols=6:9,bg = ""darkgray"") %>% "
"0","  sprinkle(part=""head"",cols=6:9,bg=""darkgray"") %>% "
"0","  sprinkle_print_method(""html"")"
"2","attributes are not identical across measure variables;
they will be dropped"
